id,Name,Team,swings_competitive,avg_bat_speed,swing_length,hard_swing_rate,squared_up_per_swing,blast_per_swing,whiff_per_swing,PA,AB,AVG,SLG,HR%,BB%,K%,wRC+,EV,Barrel%,HardHit%
571745,Mitch Haniger,SEA,401,72.56015386533669,6.999330049875312,0.2294264339152119,0.2593516209476309,0.1296758104738154,0.3092269326683292,278,252,0.21031746,0.333333333,0.027777777777777776,0.086330935,0.276978417,80.38529319608703,90.1880859375,0.09090909,0.47727273
664761,Alec Bohm,PHI,484,72.52546745867774,7.434030020661157,0.25,0.3347107438016529,0.1632231404958677,0.1735537190082644,355,320,0.296875,0.484375,0.03125,0.067605633,0.135211267,132.51458828512645,90.29211248867752,0.08633094,0.44604317
642350,Jose Siri,TBR,381,72.52193131233591,7.8037120209973745,0.2677165354330708,0.1863517060367454,0.1049868766404199,0.3438320209973753,257,224,0.214285714,0.415178571,0.049107142857142856,0.085603112,0.354085603,105.33318906880764,88.7225341796875,0.15107914,0.41007194
571771,Enrique Hernández,LAD,266,72.48658913533832,7.44115462406015,0.3082706766917293,0.2481203007518796,0.075187969924812,0.2293233082706766,190,173,0.208092485,0.312138728,0.023121387283236993,0.084210526,0.205263157,70.5159464443609,90.9946325775376,0.04444444,0.42962963
668227,Randy Arozarena,TBR,478,72.4480722803348,7.361368765690376,0.3158995815899581,0.2426778242677824,0.1150627615062761,0.2845188284518828,334,286,0.195804195,0.353146853,0.038461538461538464,0.113772455,0.251497005,96.06308926234333,90.55703316482844,0.08333333,0.42156863
502110,J.D. Martinez,NYM,395,72.44583341772152,8.392142081218273,0.2354430379746835,0.2075949367088607,0.1113924050632911,0.2632911392405063,239,209,0.277511961,0.492822966,0.04784688995215311,0.10041841,0.263598326,146.5389264320433,90.88200547960068,0.18120805,0.45637584
656582,Connor Joe,PIT,378,72.42794153439154,7.368345,0.2619047619047619,0.2354497354497354,0.1031746031746031,0.2195767195767195,281,250,0.248,0.404,0.028,0.088967971,0.202846975,107.00262056060016,85.9500140947165,0.05670103,0.32474227
663656,Kyle Tucker,HOU,328,72.41982710365853,7.503994115853658,0.2408536585365853,0.3048780487804878,0.1432926829268292,0.1615853658536585,262,214,0.26635514,0.584112149,0.08878504672897196,0.175572519,0.156488549,174.0340089827607,90.99956223060344,0.13714286,0.44571429
641857,Ryan McMahon,COL,575,72.41312187826082,7.170479391304348,0.2695652173913043,0.2278260869565217,0.128695652173913,0.2608695652173913,359,316,0.268987341,0.455696202,0.04430379746835443,0.105849582,0.284122562,111.63133954223498,93.7183758031542,0.12844037,0.52752294
680776,Jarren Duran,BOS,562,72.39067859430614,7.488082099644128,0.2491103202846975,0.2544483985765124,0.1476868327402135,0.2010676156583629,387,349,0.286532951,0.495702005,0.02865329512893983,0.082687338,0.217054263,131.41242893487387,91.5989533635496,0.09328358,0.46641791
682928,CJ Abrams,WSN,574,72.36328907665504,7.450377700348432,0.2717770034843205,0.2717770034843205,0.1167247386759581,0.2160278745644599,342,308,0.285714285,0.509740259,0.04220779220779221,0.073099415,0.192982456,139.26759541346522,89.309670781893,0.06938776,0.42857143
622761,Jorge Mateo,BAL,301,72.35449229235878,7.754491760797342,0.2225913621262458,0.2392026578073089,0.1229235880398671,0.2192691029900332,180,164,0.231707317,0.426829268,0.03048780487804878,0.055555555,0.233333333,96.43376393034448,89.06864289314517,0.04724409,0.39370079
502054,Tommy Pham,CHW,308,72.32289967532468,6.921967727272727,0.1883116883116883,0.3116883116883117,0.1201298701298701,0.198051948051948,213,190,0.263157894,0.37368421,0.021052631578947368,0.103286384,0.192488262,106.9537069436674,91.07535475127553,0.05369128,0.38926174
666135,Alex Kirilloff,MIN,268,72.31576559701493,7.786355223880597,0.1940298507462686,0.2537313432835821,0.1194029850746268,0.291044776119403,178,159,0.201257861,0.383647798,0.031446540880503145,0.084269662,0.264044943,83.79664714323208,91.30828804347826,0.11304348,0.40869565
656811,Ryan O'Hearn,BAL,365,72.30386802739723,7.164033753424658,0.2246575342465753,0.3315068493150685,0.1616438356164383,0.1726027397260274,255,232,0.288793103,0.465517241,0.04310344827586207,0.086274509,0.098039215,131.65608172892925,90.314216095267,0.07211538,0.40865385
666969,Adolis García,TEX,536,72.23281561567168,7.986596604477612,0.2481343283582089,0.2406716417910447,0.125,0.2985074626865671,337,303,0.221122112,0.425742574,0.052805280528052806,0.074183976,0.264094955,95.7782037004044,91.15792538704127,0.14155251,0.47031963
502671,Paul Goldschmidt,STL,581,72.1902740963856,7.723016901893287,0.2323580034423407,0.2392426850258175,0.1256454388984509,0.2495697074010327,354,321,0.22741433,0.367601246,0.03426791277258567,0.081920903,0.285310734,91.32911738843391,91.47336972031964,0.09459459,0.48198198
665804,Miguel Amaya,CHC,306,72.1863168954248,7.0492011437908495,0.2581699346405228,0.2222222222222222,0.088235294117647,0.2287581699346405,187,169,0.189349112,0.260355029,0.011834319526627219,0.064171122,0.213903743,48.9494028396874,89.11767578125,0.03030303,0.37121212
657136,Connor Wong,BOS,378,72.16194970899473,7.373074164456233,0.1798941798941798,0.2407407407407407,0.1164021164021164,0.246031746031746,236,213,0.323943661,0.464788732,0.03286384976525822,0.059322033,0.194915254,135.99069544550633,87.27609159317484,0.04733728,0.35502959
608369,Corey Seager,TEX,446,72.16159966367711,6.627597062780269,0.1928251121076233,0.2645739910313901,0.1524663677130044,0.2130044843049327,310,273,0.26007326,0.45054945,0.054945054945054944,0.109677419,0.180645161,119.45141336337572,91.38980074541284,0.15137615,0.49082569
666181,Will Benson,CIN,427,72.13750915690862,7.866020046838407,0.2271662763466042,0.1545667447306791,0.0655737704918032,0.3700234192037471,269,236,0.190677966,0.377118644,0.038135593220338986,0.104089219,0.394052044,81.21112172797696,88.88823950381679,0.12781955,0.42105263
665161,Jeremy Peña,HOU,520,72.12822886538457,7.613225576923077,0.1865384615384615,0.275,0.123076923076923,0.2403846153846154,344,317,0.277602523,0.388012618,0.01892744479495268,0.046511627,0.15988372,102.92712549449416,88.50072587404215,0.04494382,0.39325843
650559,Bryan De La Cruz,MIA,597,72.12724946398664,7.684395778894472,0.2311557788944723,0.236180904522613,0.0954773869346733,0.271356783919598,360,335,0.23880597,0.420895522,0.04477611940298507,0.058333333,0.258333333,97.15554808287328,89.6468621399177,0.11065574,0.43852459
664023,Ian Happ,CHC,532,72.10772853383456,6.9956100187969925,0.2274436090225563,0.2105263157894736,0.0958646616541353,0.2819548872180451,334,283,0.226148409,0.413427561,0.038869257950530034,0.134730538,0.275449101,117.6174390883668,90.09848453861257,0.125,0.42708333
572138,Jon Singleton,HOU,280,72.10204278571422,7.123845607142857,0.2321428571428571,0.2678571428571428,0.1321428571428571,0.275,213,184,0.233695652,0.347826086,0.03260869565217391,0.131455399,0.267605633,100.18297953174438,89.61406557578741,0.0703125,0.4140625
668709,JJ Bleday,OAK,499,72.09006348697399,7.254732705410821,0.190380761523046,0.2645290581162324,0.1302605210420841,0.2444889779559118,348,310,0.241935483,0.438709677,0.035483870967741936,0.103448275,0.189655172,119.2627649039269,89.33515785751028,0.08163265,0.36326531
663647,Ke'Bryan Hayes,PIT,309,72.07525472491909,6.897676731391585,0.2006472491909385,0.2944983818770226,0.1521035598705501,0.174757281553398,249,223,0.228699551,0.304932735,0.013452914798206279,0.07630522,0.196787148,71.06036277379987,88.25896561617232,0.02808989,0.43258427
596019,Francisco Lindor,NYM,561,72.02897295900183,7.493311729055257,0.2085561497326203,0.3083778966131907,0.1479500891265597,0.2085561497326203,377,341,0.249266862,0.4457478,0.04105571847507331,0.066312997,0.175066312,118.37735996285114,90.51762748194946,0.13309353,0.47122302
596146,Max Kepler,MIN,388,71.98696871134021,7.476376726804123,0.25,0.2525773195876288,0.1185567010309278,0.2087628865979381,230,210,0.242857142,0.4,0.02857142857142857,0.060869565,0.204347826,98.11243367907586,89.69543232361963,0.09036145,0.39156627
594807,Adam Duvall,ATL,326,71.96126205521466,7.601639141104294,0.1901840490797546,0.2147239263803681,0.1134969325153374,0.2699386503067484,213,192,0.171875,0.296875,0.03125,0.079812206,0.291079812,55.52205822274605,88.30957776717557,0.12977099,0.39694656
641584,Jake Fraley,CIN,371,71.96119601078172,7.07768935309973,0.2210242587601078,0.1752021563342318,0.045822102425876,0.1778975741239892,209,190,0.27368421,0.342105263,0.005263157894736842,0.071770334,0.18660287,88.57442646291814,83.7249691611842,0.02614379,0.24183007
701538,Jackson Merrill,SDP,488,71.95354077868856,7.502182622950819,0.2151639344262295,0.2540983606557377,0.1229508196721311,0.1639344262295081,310,292,0.29109589,0.458904109,0.0410958904109589,0.04516129,0.164516129,125.28831949070482,89.81160042790457,0.08606557,0.43852459
641487,J.P. Crawford,SEA,378,71.94837261904759,7.272405105820106,0.2486772486772486,0.2486772486772486,0.1031746031746031,0.1798941798941798,272,237,0.210970464,0.354430379,0.029535864978902954,0.121323529,0.209558823,96.2586006603288,88.09473207980226,0.07734807,0.38674033
622534,Manuel Margot,MIN,279,71.93028967741935,7.218854229390682,0.1863799283154121,0.2759856630824372,0.1326164874551971,0.1935483870967742,187,168,0.244047619,0.351190476,0.017857142857142856,0.07486631,0.14973262,91.1365001988282,89.01208673007247,0.07042254,0.3943662
665862,Jazz Chisholm Jr.,MIA,489,71.89708218813905,7.45991100409836,0.2331288343558282,0.2229038854805726,0.0920245398773006,0.2924335378323108,340,309,0.25566343,0.417475728,0.032362459546925564,0.079411764,0.255882352,106.09092128077684,89.48022347383721,0.11659193,0.38565022
623912,Harold Ramírez,- - -,303,71.88065508250824,7.324594158415842,0.297029702970297,0.2607260726072607,0.0693069306930693,0.2904290429042904,192,187,0.267379679,0.315508021,0.0053475935828877,0.015625,0.192708333,72.21548949677567,86.51085023622255,0.03311258,0.33774834
669016,Brandon Marsh,PHI,330,71.85649284848479,7.123644424242424,0.1606060606060606,0.2696969696969697,0.1151515151515151,0.2242424242424242,238,207,0.265700483,0.420289855,0.033816425120772944,0.117647058,0.31512605,118.87474095015229,92.41958188657408,0.08148148,0.51851852
543807,George Springer,TOR,485,71.82767983505154,7.3770257938144335,0.2164948453608247,0.2412371134020618,0.1092783505154639,0.2041237113402061,324,285,0.214035087,0.347368421,0.031578947368421054,0.104938271,0.182098765,88.38138565692877,87.21030381944445,0.07860262,0.3580786
553993,Eugenio Suárez,ARI,489,71.82115182004082,7.731385930470347,0.1901840490797546,0.1963190184049079,0.0756646216768916,0.2985685071574642,318,278,0.197841726,0.31294964,0.02158273381294964,0.088050314,0.29245283,71.8300393899911,87.49435649671052,0.07368421,0.35263158
686676,Korey Lee,CHW,394,71.8046243654823,7.201048730964467,0.1700507614213197,0.1928934010152284,0.0964467005076142,0.3730964467005076,217,206,0.233009708,0.383495145,0.038834951456310676,0.050691244,0.29032258,83.5587545203175,87.28237200797872,0.06993007,0.3986014
664774,LaMonte Wade Jr.,SFG,226,71.71923464601767,6.588162168141593,0.2168141592920353,0.2699115044247787,0.1460176991150442,0.1592920353982301,181,142,0.323943661,0.436619718,0.02112676056338028,0.193370165,0.220994475,163.91720047245747,90.92457932692308,0.10576923,0.47115385
657557,Paul DeJong,CHW,545,71.69847988990834,6.866870935779817,0.1229357798165137,0.1908256880733945,0.0880733944954128,0.2990825688073394,290,270,0.237037037,0.448148148,0.05555555555555555,0.034482758,0.317241379,103.60398948082614,88.1136447482639,0.1,0.41666667
658668,Edward Olivares,PIT,296,71.69114993243242,7.3014195270270275,0.2331081081081081,0.2128378378378378,0.1081081081081081,0.2364864864864864,189,167,0.233532934,0.347305389,0.029940119760479042,0.084656084,0.195767195,83.99075793762324,86.6019633278918,0.06716418,0.34328358
657041,Lane Thomas,WSN,329,71.67426559270517,6.755166869300912,0.1641337386018237,0.3130699088145897,0.1398176291793313,0.1854103343465045,248,222,0.234234234,0.405405405,0.036036036036036036,0.080645161,0.221774193,97.32205026696283,90.1026761239035,0.08187135,0.43859649
671289,Tyler Freeman,CLE,390,71.65181889743593,7.198770461538461,0.1743589743589743,0.3,0.1307692307692307,0.1666666666666666,291,251,0.211155378,0.342629482,0.027888446215139442,0.075601374,0.151202749,89.89421636720331,87.75514573317308,0.04245283,0.37264151
668715,Spencer Steer,CIN,514,71.64328149805449,7.3911517704280145,0.1536964980544747,0.2645914396887159,0.1070038910505836,0.1984435797665369,346,302,0.241721854,0.413907284,0.033112582781456956,0.106936416,0.208092485,108.943695883806,88.53396739130434,0.07359307,0.41125541
668804,Bryan Reynolds,PIT,554,71.61812416967508,6.895577472924188,0.1841155234657039,0.279783393501805,0.1444043321299639,0.2617328519855595,376,339,0.27138643,0.460176991,0.038348082595870206,0.082446808,0.22074468,123.49496696263836,89.68735616521317,0.10465116,0.46899225
595777,Jurickson Profar,SDP,494,71.55890704453437,7.357693319838056,0.2226720647773279,0.2813765182186235,0.1113360323886639,0.1599190283400809,350,299,0.311036789,0.471571906,0.03678929765886288,0.122857142,0.145714285,156.1449713069169,90.42182736280488,0.06772908,0.4063745
680869,Zack Gelof,OAK,411,71.52373671532848,7.4197533090024335,0.1021897810218978,0.2068126520681265,0.0681265206812652,0.3333333333333333,260,238,0.201680672,0.365546218,0.037815126050420166,0.065384615,0.357692307,80.69244998865884,89.37301296657986,0.08783784,0.35810811
686469,Vinnie Pasquantino,KCR,508,71.49758244094498,7.444257696850394,0.1732283464566929,0.3307086614173228,0.1377952755905512,0.1338582677165354,340,295,0.244067796,0.430508474,0.03389830508474576,0.094117647,0.135294117,104.80787610230075,91.46170966569768,0.07751938,0.46899225
621020,Dansby Swanson,CHC,464,71.47461387931045,7.465740193965517,0.1271551724137931,0.2478448275862069,0.1185344827586206,0.293103448275862,291,262,0.213740458,0.358778625,0.030534351145038167,0.089347079,0.26460481,85.08072159004001,89.98338793682795,0.09139785,0.44086022
607208,Trea Turner,PHI,310,71.47131738709676,7.633728516129032,0.1806451612903225,0.3161290322580645,0.1258064516129032,0.2451612903225806,210,195,0.338461538,0.487179487,0.02564102564102564,0.057142857,0.176190476,148.50677969553277,90.77808544303798,0.06962025,0.46202532
592206,Nick Castellanos,PHI,593,71.44853971332206,7.590038462837837,0.2141652613827993,0.2344013490725126,0.0910623946037099,0.3086003372681282,357,327,0.232415902,0.3853211,0.03363914373088685,0.070028011,0.224089635,91.00998620223784,87.678955078125,0.07630522,0.3935743
608070,José Ramírez,CLE,563,71.42353682060403,7.30511079928952,0.1847246891651865,0.2841918294849023,0.1332149200710479,0.1261101243339254,350,322,0.276397515,0.54968944,0.07142857142857142,0.071428571,0.128571428,144.37293777900544,89.72229794289568,0.09677419,0.40143369
686668,Brenton Doyle,COL,469,71.40581846481875,7.309524690831555,0.1194029850746268,0.2388059701492537,0.1087420042643923,0.2750533049040511,333,295,0.264406779,0.423728813,0.03389830508474576,0.081081081,0.252252252,96.97076315463283,88.91119730247641,0.0913242,0.40182648
663697,Jonathan India,CIN,380,71.32655402631579,7.063478315789474,0.1789473684210526,0.2578947368421053,0.1105263157894736,0.1605263157894736,320,269,0.275092936,0.40520446,0.01858736059479554,0.128125,0.196875,123.14998040856588,88.04462139423077,0.06220096,0.36842105
642731,Thairo Estrada,SFG,422,71.32625414691941,7.176873815165877,0.1611374407582938,0.2890995260663507,0.1161137440758293,0.1540284360189573,311,295,0.230508474,0.376271186,0.030508474576271188,0.03215434,0.192926045,82.70583428622439,86.51869658119658,0.05485232,0.33755274
679032,Johan Rojas,PHI,280,71.30086382142859,7.293671214285713,0.2071428571428571,0.2392857142857143,0.1035714285714285,0.2285714285714285,206,192,0.234375,0.296875,0.010416666666666666,0.038834951,0.169902912,61.94228069194087,84.49159390318627,0.0310559,0.29192547
663837,Matt Vierling,DET,436,71.29924559633035,7.414245986238531,0.1192660550458715,0.3073394495412844,0.1444954128440367,0.1880733944954128,284,268,0.25,0.436567164,0.03731343283582089,0.045774647,0.225352112,100.6555104076392,90.90020782019704,0.10194175,0.4368932
669304,Jose Miranda,MIN,375,71.28824397333337,7.553269866666666,0.16,0.3226666666666666,0.1173333333333333,0.1706666666666666,245,226,0.296460176,0.482300884,0.035398230088495575,0.053061224,0.142857142,130.89142517928576,89.71666599548969,0.07731959,0.40206186
665750,Leody Taveras,TEX,425,71.25804312941183,7.345738164705882,0.1529411764705882,0.2705882352941176,0.1388235294117647,0.2588235294117647,291,263,0.2243346,0.338403041,0.019011406844106463,0.092783505,0.189003436,80.44333495791415,90.00281591322816,0.05741627,0.40191388
518595,Travis d'Arnaud,ATL,257,71.23722649805453,7.770238871595329,0.1945525291828793,0.2529182879377432,0.1089494163424124,0.3190661478599221,182,163,0.233128834,0.441717791,0.04294478527607362,0.065934065,0.219780219,104.8235173555978,90.19121723790325,0.1031746,0.38888889
656775,Cedric Mullins,BAL,398,71.20168540201003,7.443166683417084,0.0904522613065326,0.2613065326633166,0.1055276381909547,0.14321608040201,261,242,0.219008264,0.388429752,0.0371900826446281,0.053639846,0.214559386,85.03277235075544,87.33230802974599,0.05291005,0.33862434
687263,Zach Neto,LAA,467,71.17573447537471,7.222329098712446,0.164882226980728,0.2483940042826552,0.1134903640256959,0.2526766595289079,304,281,0.24911032,0.434163701,0.03914590747330961,0.049342105,0.240131578,105.2558335037403,88.73037300857843,0.09047619,0.37619048
467793,Carlos Santana,MIN,459,71.17406065359484,7.5324152723311535,0.1590413943355119,0.289760348583878,0.0958605664488017,0.2047930283224401,307,275,0.25090909,0.436363636,0.04363636363636364,0.091205211,0.15960912,118.09713476103238,88.9610325636062,0.07079646,0.38938053
666397,Edouard Julien,MIN,227,71.17202431718066,7.090939118942731,0.1497797356828193,0.2334801762114537,0.1013215859030837,0.2995594713656387,194,169,0.207100591,0.366863905,0.04142011834319527,0.12371134,0.340206185,97.22170983295553,88.90078883495146,0.11650485,0.38834951
664728,Kyle Isbel,KCR,285,71.16441807017544,7.191101087719297,0.1403508771929824,0.3192982456140351,0.1298245614035087,0.1614035087719298,223,206,0.233009708,0.383495145,0.02912621359223301,0.053811659,0.188340807,81.35998654934681,89.10720619248467,0.04761905,0.39285714
672275,Patrick Bailey,SFG,337,71.1390477151335,7.341624569732938,0.1246290801186943,0.2967359050445103,0.1275964391691394,0.2047477744807121,227,197,0.279187817,0.426395939,0.030456852791878174,0.110132158,0.198237885,125.74747649552332,91.82673355800654,0.04458599,0.42038217
663898,Brendan Rodgers,COL,346,71.13542219653182,7.082013583815029,0.2138728323699421,0.26878612716763,0.1271676300578034,0.2023121387283237,265,248,0.282258064,0.407258064,0.020161290322580645,0.060377358,0.215094339,91.41020168789402,88.7540085078534,0.046875,0.44270833
573262,Mike Yastrzemski,SFG,331,71.13181268882173,7.565691148036253,0.0574018126888217,0.2719033232628399,0.1148036253776435,0.2658610271903323,217,194,0.231958762,0.412371134,0.03608247422680412,0.092165898,0.276497695,107.8463122892246,89.91754807692308,0.0962963,0.41481481
690993,Colt Keith,DET,383,71.11927339425587,6.852629503916448,0.1409921671018276,0.2898172323759791,0.1044386422976501,0.1906005221932115,267,249,0.228915662,0.313253012,0.01606425702811245,0.056179775,0.176029962,67.45165498963533,87.58618765394088,0.06403941,0.34975369
656555,Rhys Hoskins,MIL,379,71.10522554089711,8.0803491292876,0.1240105540897097,0.2559366754617414,0.0949868073878627,0.229551451187335,259,223,0.224215246,0.403587443,0.04932735426008968,0.104247104,0.254826254,104.93694252176178,88.55565792059748,0.1242236,0.39751553
642708,Amed Rosario,TBR,359,71.10147863509745,7.3688340947075215,0.1643454038997214,0.2479108635097493,0.0974930362116991,0.2395543175487465,229,220,0.29090909,0.4,0.00909090909090909,0.030567685,0.165938864,105.90755859446426,86.55090398736338,0.04918033,0.37704918
683734,Andrew Vaughn,CHW,508,71.07482098425197,7.542059606299213,0.1259842519685039,0.2933070866141732,0.1358267716535433,0.1988188976377952,329,303,0.244224422,0.402640264,0.036303630363036306,0.057750759,0.224924012,97.34963439476576,90.7793053300866,0.09090909,0.43290043
664056,Harrison Bader,NYM,354,71.04589499999997,7.058073107344633,0.1779661016949152,0.2768361581920904,0.1073446327683615,0.2175141242937853,253,233,0.270386266,0.407725321,0.02575107296137339,0.051383399,0.205533596,108.25315646259752,87.215576171875,0.07608696,0.35869565
641598,Mitch Garver,SEA,391,70.93430979539637,7.345849386189258,0.0895140664961636,0.2327365728900255,0.1074168797953964,0.3043478260869565,276,232,0.172413793,0.353448275,0.04310344827586207,0.134057971,0.307971014,91.51383966246333,89.29017014471476,0.09333333,0.40666667
676475,Alec Burleson,STL,468,70.8848822435898,7.407231559829059,0.1538461538461538,0.3119658119658119,0.1239316239316239,0.173076923076923,286,268,0.279850746,0.46641791,0.048507462686567165,0.038461538,0.146853146,121.07808133370186,90.30223090277778,0.06956522,0.41304348
671277,Luis García Jr.,WSN,411,70.86825423357662,7.243623552311435,0.1751824817518248,0.2652068126520681,0.1143552311435523,0.2116788321167883,281,269,0.256505576,0.3866171,0.026022304832713755,0.042704626,0.167259786,89.82162788959415,88.2724114343318,0.07657658,0.36936937
666310,Bo Naylor,CLE,319,70.86742746081511,7.33716357366771,0.1003134796238244,0.2131661442006269,0.0815047021943573,0.2727272727272727,198,179,0.20670391,0.33519553,0.0223463687150838,0.08080808,0.338383838,73.48275471487968,88.53519081858407,0.06140351,0.35087719
681351,Logan O'Hoppe,LAA,408,70.85775725490203,7.250614779411763,0.1789215686274509,0.2524509803921568,0.1176470588235294,0.2745098039215686,272,250,0.28,0.48,0.048,0.0625,0.25367647,127.25885042315872,90.81114783653848,0.10928962,0.4863388
621438,Tyrone Taylor,NYM,254,70.81631547244093,7.67523275590551,0.0905511811023622,0.2992125984251969,0.1299212598425196,0.1889763779527559,179,166,0.222891566,0.361445783,0.024096385542168676,0.044692737,0.20670391,82.39382811352623,87.5065689086914,0.08396947,0.3740458
605137,Josh Bell,MIA,511,70.80038375733855,7.854266653620352,0.1663405088062622,0.2720156555772994,0.1154598825831702,0.2446183953033268,351,318,0.23899371,0.367924528,0.025157232704402517,0.068376068,0.185185185,89.00661918053248,88.4009904035433,0.06614786,0.38132296
608324,Alex Bregman,HOU,477,70.77965639412999,7.032461257861635,0.1132075471698113,0.3270440251572327,0.090146750524109,0.1111111111111111,353,323,0.247678018,0.396284829,0.02786377708978328,0.07365439,0.133144475,100.03935479906804,88.06746712005396,0.04676259,0.35251799
676059,Jordan Westburg,BAL,500,70.77914319999995,6.78084556,0.104,0.266,0.112,0.268,324,299,0.280936454,0.50167224,0.043478260869565216,0.052469135,0.219135802,136.0863270630192,91.50067378548034,0.10434783,0.47826087
668670,Jake Rogers,DET,254,70.76218051181095,7.351243661417322,0.0472440944881889,0.2795275590551181,0.1023622047244094,0.2913385826771653,174,162,0.203703703,0.345679012,0.037037037037037035,0.051724137,0.304597701,68.4595327300032,88.9071280103211,0.1,0.37272727
693304,Nick Gonzales,PIT,327,70.75255036697251,7.244494770642202,0.1253822629969418,0.2446483180428134,0.1070336391437308,0.2629969418960244,182,168,0.279761904,0.434523809,0.02976190476190476,0.043956043,0.241758241,106.94666410002807,89.0841781374008,0.1015625,0.390625
672580,Maikel Garcia,KCR,506,70.71626106719363,7.209233241106719,0.1126482213438735,0.3438735177865613,0.1403162055335968,0.1363636363636363,380,349,0.229226361,0.338108882,0.014326647564469915,0.068421052,0.163157894,71.66496652615585,90.84695530270037,0.04452055,0.43150685
672640,Otto Lopez,MIA,282,70.7011909574468,6.560988971631206,0.1170212765957446,0.2943262411347517,0.1312056737588652,0.202127659574468,175,163,0.251533742,0.349693251,0.018404907975460124,0.034285714,0.154285714,76.23431027542864,88.47112064085145,0.05673759,0.38297872
669707,Jared Triolo,PIT,390,70.64354946153846,7.911104615384614,0.082051282051282,0.2179487179487179,0.0897435897435897,0.2461538461538461,252,223,0.201793721,0.278026905,0.017937219730941704,0.095238095,0.261904761,60.06858304854532,87.43834228515625,0.03726708,0.36645963
